1,0,-1,0,1,3,3,3,4,6,5,2,0,0,-2,-1,1,4,3,1,0,3,8,9,9,10,14,17,16,14,13,10,8,8,12,13,11,6,4,4,4,0,-4,-5,-2,-1,-1,1,1,4,4,0,-19,-40,-59,-80,-98,-108,-104,-90,-66,-27,3,32,52,58,56,51
0,0,0,0,0,2,4,5,6,6,4,3,2,2,2,2,2,3,3,2,3,3,3,3,3,3,3,3,2,0,-5,-10,-17,-24,-27,-29,-31,-32,-30,-29,-29,-29,-31,-33,-33,-31,-34,-41,-50,-58,-66,-69,-67,-68,-74,-82,-87,-85,-79,-57,-54,-49,-24,2,19,27,28,27
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19,-16,-15,-16,-16,-16,-16,-16,-17,-18,-20,-20,-20,-19,-17,-19,-20,-21,-23,-26,-29,-31,-32,-33,-35,-36,-38,-38,-39,-42,-44,-44,-44,-44,-39,-26,-17,-12,-10,-6,2,15,29,42,44,46,44,47,54,62,64,56,42,37,41,47,50,50,47,47,48,48,45,41,36,33,33,31
-44,-44,-44,-44,-43,-44,-43,-43,-43,-43,-44,-42,-42,-44,-44,-43,-42,-42,-41,-41,-40,-38,-35,-30,-29,-28,-29,-28,-26,-24,-22,-20,-21,-23,-22,-20,-21,-24,-20,-23,-30,-41,-53,-54,-54,-48,-47,-56,-63,-66,-66,-64,-66,-69,-68,-62,-60,-62,-64,-65,-64,-63,-63,-60,-56,-54,-52,-50
-13,-13,-14,-14,-14,-14,-14,-15,-16,-17,-16,-16,-16,-16,-16,-17,-18,-20,-22,-25,-29,-31,-35,-39,-45,-51,-54,-55,-54,-51,-47,-41,-35,-26,-20,-17,-13,-5,4,10,11,14,17,21,28,36,40,40,42,44,48,52,53,54,57,61,64,62,56,51,47,43,40,36,35,33,28,24
-2,-2,-1,-2,-2,-2,-1,-1,-1,0,0,-1,-1,-1,0,0,-1,-2,-3,-3,-2,-3,-3,-4,-5,-2,6,15,25,34,41,46,49,52,52,52,53,55,51,44,40,38,43,46,56,53,42,32,29,29,27,22,17,19,22,15,0,-17,-28,-31,-32,-34,-35,-35,-36,-39,-39,-38
-4,-4,-1,-1,-2,-3,-2,0,2,3,3,0,-5,-6,-2,1,3,4,7,10,11,12,12,11,10,10,10,14,19,20,13,1,-13,-28,-43,-48,-45,-38,-34,-32,-38,-39,-33,-22,-11,-1,7,8,12,20,26,31,29,17,4,-3,-7,-9,-14,-19,-21,-20,-16,-14,-16,-21,-21,-13
0,0,0,0,1,2,2,3,3,2,1,0,1,1,1,1,1,4,4,5,5,3,1,0,0,-1,-2,-5,-10,-17,-24,-31,-38,-45,-57,-66,-70,-71,-76,-77,-76,-72,-66,-59,-45,-41,-38,-36,-34,-25,-12,-3,-2,-3,-2,0,4,7,10,13,19,24,29,33,38,46,52,55
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19,-18,-19,-19,-20,-20,-19,-18,-18,-17,-18,-20,-21,-21,-19,-16,-15,-18,-20,-19,-16,-16,-20,-24,-28,-35,-43,-53,-59,-61,-58,-54,-52,-50,-52,-52,-46,-37,-29,-22,-15,-11,-6,-1,5,7,19,30,45,58,65,72,74,70,61,54,54,59,61,59,54,51,52,55,53,48,45,45
-44,-42,-42,-44,-45,-45,-45,-43,-43,-43,-44,-44,-43,-44,-43,-44,-44,-44,-43,-42,-43,-43,-42,-41,-39,-36,-31,-27,-25,-23,-22,-22,-20,-17,-17,-17,-18,-16,-17,-21,-25,-28,-26,-23,-30,-46,-57,-57,-56,-56,-59,-60,-58,-60,-66,-73,-70,-63,-60,-64,-66,-65,-62,-61,-62,-63,-62,-56
-9,-7,-8,-8,-9,-10,-10,-7,-8,-8,-8,-9,-9,-9,-9,-9,-10,-9,-10,-10,-12,-14,-16,-19,-22,-26,-29,-34,-39,-41,-44,-45,-45,-44,-41,-37,-31,-26,-20,-15,-11,-4,2,8,9,10,9,15,24,26,32,35,35,36,32,28,32,38,42,38,36,36,38,38,35,34,31,31
1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-2,-2,-2,-2,-1,0,0,0,0,2,6,12,19,25,30,33,37,38,37,37,40,44,47,40,26,20,28,45,47,45,42,34,22,10,4,11,22,22,9,-1,-4,-3,-6,-13,-18,-19,-16,-15
0,0,1,1,1,0,0,0,0,2,3,3,1,0,-1,0,3,5,5,5,9,17,25,32,37,40,40,34,23,13,5,6,11,12,8,-4,-18,-28,-30,-26,-15,-5,1,0,0,-13,-27,-35,-41,-31,-10,15,37,45,43,35,23,18,19,17,11,2,-6,-6,-5,-8,-12,-15
0,0,0,0,0,0,0,1,1,2,2,2,1,0,0,1,3,4,4,5,7,10,14,17,20,20,19,12,5,-3,-11,-19,-27,-34,-42,-51,-59,-63,-67,-70,-75,-78,-79,-82,-87,-89,-89,-79,-64,-49,-46,-44,-38,-28,-19,-12,-6,-2,0,5,10,16,21,24,27,31,35,42
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,-14,-15,-17,-18,-19,-19,-19,-17,-14,-16,-17,-16,-15,-14,-15,-17,-16,-13,-11,-11,-13,-15,-18,-20,-25,-30,-35,-45,-57,-68,-69,-60,-51,-46,-41,-33,-25,-17,-13,-5,5,11,10,1,-6,0,9,19,31,46,61,75,82,87,96,99,94,87,79,71,68,71,72,68,63,58,
-47,-46,-46,-46,-46,-46,-45,-46,-46,-46,-45,-45,-45,-46,-46,-47,-47,-45,-46,-46,-45,-45,-45,-44,-42,-42,-40,-38,-37,-33,-27,-19,-14,-14,-14,-10,-6,-1,-11,-27,-36,-29,-21,-21,-30,-32,-40,-43,-50,-54,-57,-60,-60,-55,-54,-51,-56,-63,-68,-70,-66,-63,-61,-58,-57,-57,-56,
-7,-7,-7,-7,-7,-9,-8,-9,-9,-8,-6,-5,-5,-6,-9,-9,-9,-9,-10,-9,-10,-12,-13,-14,-16,-20,-26,-31,-37,-42,-41,-39,-40,-45,-44,-44,-43,-42,-44,-36,-21,-15,-6,5,16,24,25,26,34,44,50,54,60,68,74,76,71,59,49,42,40,41,39,34,30,27,25,
1,1,1,0,0,0,0,0,1,1,1,0,-1,-1,-2,0,0,0,0,0,-1,-1,-1,-1,-3,-3,-2,0,4,12,19,20,16,15,19,23,25,18,15,25,47,60,67,64,56,52,52,52,55,59,58,56,53,45,33,4,-25,-44,-49,-40,-30,-27,-29,-31,-30,-28,-26,
1,2,4,5,4,2,0,-1,-2,-1,0,-1,-1,0,3,4,2,0,1,5,8,10,11,13,18,23,29,38,44,39,26,8,-9,-21,-33,-44,-55,-61,-59,-54,-42,-26,-7,13,29,29,15,-2,-19,-35,-44,-42,-25,-12,-7,2,16,32,38,33,19,0,-9,-8,-6,-4,-2,
0,1,2,2,2,1,0,0,0,0,0,1,0,0,0,1,2,2,2,3,6,8,10,13,15,18,22,22,18,11,-1,-17,-33,-44,-56,-66,-73,-82,-85,-86,-83,-74,-64,-57,-61,-69,-75,-77,-75,-71,-65,-65,-69,-59,-45,-30,-16,-13,-8,0,11,18,21,25,31,38,46,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19,-17,-16,-15,-18,-20,-18,-16,-16,-18,-19,-18,-18,-17,-16,-17,-17,-17,-16,-15,-15,-14,-16,-17,-21,-22,-24,-27,-30,-36,-40,-44,-48,-54,-57,-55,-50,-46,-43,-40,-34,-28,-22,-18,-17,-14,-11,-8,-7,-2,5,14,24,26,30,43,56,67,75,76,75,72,68,64,65,70,76,82
-45,-45,-45,-45,-46,-46,-46,-45,-45,-45,-45,-44,-45,-44,-44,-46,-45,-44,-45,-46,-45,-43,-43,-42,-42,-42,-41,-40,-38,-39,-38,-37,-36,-37,-35,-31,-32,-32,-30,-31,-30,-29,-27,-28,-29,-29,-29,-26,-28,-33,-36,-38,-46,-33,-30,-32,-30,-30,-32,-32,-32,-35,-39,-46,-50,-50,-52,-52
-9,-8,-9,-10,-10,-10,-10,-10,-9,-10,-9,-10,-10,-10,-11,-12,-12,-13,-14,-13,-13,-14,-14,-15,-16,-18,-20,-23,-25,-28,-30,-32,-29,-30,-28,-25,-22,-20,-18,-15,-14,-11,-8,-8,-7,-9,-9,-8,-9,-8,-4,0,3,16,36,38,45,51,58,66,65,64,65,68,68,69,71,70
1,1,0,0,0,0,1,1,1,0,0,0,0,0,-1,0,0,0,0,1,2,2,1,1,1,1,1,2,3,5,10,16,21,23,29,31,31,32,32,34,37,39,39,38,40,42,45,48,48,56,65,73,83,104,94,83,78,72,60,43,25,14,8,5,4,4,3,0
-2,-2,0,2,2,0,-2,-1,1,2,1,0,0,0,0,-1,-3,-6,-7,-5,-4,-1,0,2,3,4,6,10,15,20,23,25,24,22,14,6,1,0,-2,-4,-6,-3,3,9,13,16,18,20,16,11,4,-2,-11,-19,-36,-39,-34,-22,-1,19,32,36,30,19,7,-3,-11,-15
0,0,0,0,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,1,2,3,4,4,5,8,10,10,11,9,5,1,-5,-13,-21,-29,-37,-43,-49,-55,-58,-61,-62,-64,-67,-70,-76,-82,-88,-95,-96,-90,-81,-75,-73,-68,-57,-53,-49,-43,-36,-27,-19,-18,-18,-15,-10
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,-10,-10,-10,-11,-13,-14,-13,-13,-12,-11,-11,-11,-11,-13,-13,-13,-12,-12,-12,-13,-12,-12,-12,-15,-17,-18,-20,-23,-27,-32,-37,-42,-45,-50,-51,-50,-44,-37,-33,-34,-32,-27,-22,-20,-21,-22,-20,-5,8,18,28,41,51,64,83,100,113,118,125,121,105,87,81,84,89,85,73
-50,-50,-50,-49,-48,-50,-50,-49,-50,-50,-51,-50,-50,-49,-50,-51,-51,-50,-49,-50,-50,-49,-49,-48,-48,-48,-48,-46,-43,-42,-44,-46,-43,-38,-35,-36,-38,-36,-33,-33,-33,-29,-23,-22,-25,-25,-26,-27,-24,-20,-26,-26,-30,-40,-52,-62,-71,-77,-84,-79,-77,-78,-84,-84,-74,-65,-62,-62
-4,-4,-4,-3,-3,-2,-4,-4,-3,-4,-3,-3,-3,-2,-1,-1,-1,-1,-3,-3,-3,-3,-5,-7,-8,-10,-12,-13,-14,-17,-19,-20,-20,-19,-19,-20,-22,-22,-22,-21,-16,-11,-8,-9,-13,-12,-8,-1,2,7,13,26,27,27,23,18,15,21,28,31,31,27,21,16,19,20,18,14
0,0,1,2,1,0,0,0,0,0,1,2,2,1,0,-1,0,-2,-2,-2,-2,-3,-4,-5,-5,-5,-3,-3,-2,-2,0,3,7,7,4,2,3,6,9,13,19,22,18,15,17,21,26,31,37,39,48,35,15,3,-7,-12,-8,10,22,16,1,-12,-17,-9,-1,-5,-13,-13
-4,-3,-1,0,2,3,1,0,-3,-3,-3,-3,-3,-4,-5,-5,-5,-4,-3,-3,-2,0,2,3,4,5,5,8,11,13,15,17,15,10,0,-12,-21,-23,-17,-7,0,4,7,11,13,11,0,-14,-25,-29,-34,-36,-33,-34,-42,-48,-53,-48,-26,11,39,48,36,12,-5,-7,2,9
-1,-1,0,0,1,0,0,0,0,0,0,0,0,2,2,1,1,1,1,1,0,1,1,2,3,3,3,3,4,6,5,2,-2,-8,-14,-21,-29,-35,-40,-42,-41,-41,-44,-50,-57,-63,-70,-76,-81,-86,-79,-83,-86,-85,-83,-73,-52,-24,-6,-8,-2,5,9,13,23,34,43,50
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,-12,-13,-15,-18,-17,-15,-13,-11,-13,-16,-18,-17,-15,-13,-12,-14,-18,-21,-23,-24,-25,-28,-36,-49,-58,-64,-62,-57,-49,-41,-38,-36,-34,-29,-24,-21,-11,-1,4,6,15,26,33,37,43,53,61,60,48,39,44,49,51,53,53,55,61,69,77,83,87,88,82,73,63,56,53
-48,-48,-47,-47,-48,-48,-48,-49,-48,-48,-47,-47,-48,-49,-48,-47,-47,-47,-47,-48,-47,-46,-42,-39,-38,-36,-34,-31,-30,-30,-28,-25,-20,-19,-14,-16,-27,-38,-40,-36,-32,-34,-38,-42,-45,-51,-54,-55,-55,-58,-62,-61,-56,-56,-57,-59,-64,-68,-70,-68,-65,-64,-65,-67,-67,-66,-62,-55
-2,-3,-3,-2,-2,-4,-4,-4,-4,-3,-3,-3,-5,-5,-4,-3,-4,-3,-4,-5,-6,-7,-9,-13,-18,-23,-26,-29,-32,-35,-36,-33,-26,-22,-19,-15,-9,-5,0,7,20,27,33,36,35,34,30,27,25,24,26,33,42,47,50,47,46,44,43,43,43,40,37,33,29,24,22,24
0,0,0,0,-1,-1,-1,0,1,1,0,0,-1,0,1,1,0,0,-1,-1,-1,0,0,-1,-2,-1,0,0,0,5,13,20,24,25,21,14,12,18,31,50,59,57,47,36,27,20,13,10,9,14,25,34,34,25,12,0,-5,-8,-9,-8,-10,-15,-22,-26,-24,-20,-12,-7
-2,-1,1,1,1,-1,-3,-3,0,2,3,1,-1,-2,0,3,7,8,6,4,3,7,16,25,26,17,5,-6,-10,-11,-7,-4,-6,-15,-23,-29,-33,-26,-6,15,33,38,34,26,19,16,21,33,46,51,44,33,25,20,15,7,-4,-15,-25,-33,-36,-30,-15,0,7,7,2,-3
0,1,2,2,1,0,0,0,1,2,2,1,0,0,0,1,2,2,2,3,6,7,8,6,2,-3,-10,-19,-29,-40,-48,-55,-61,-63,-65,-66,-65,-69,-71,-71,-73,-75,-71,-63,-53,-49,-48,-43,-38,-31,-28,-25,-23,-22,-25,-26,-27,-26,-22,-14,-2,9,17,24,31,37,42,50
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,-15,-15,-14,-14,-13,-15,-17,-17,-18,-19,-18,-18,-17,-17,-17,-17,-17,-19,-22,-25,-28,-30,-33,-34,-34,-35,-39,-44,-48,-51,-56,-60,-62,-58,-44,-35,-29,-25,-16,-3,8,14,14,14,24,43,65,76,70,61,57,53,51,53,59,69,74,74,72,74,78,79,76,74,65,58,60
-47,-48,-48,-47,-47,-47,-47,-47,-47,-46,-47,-47,-48,-47,-46,-45,-46,-47,-47,-45,-44,-45,-47,-46,-43,-40,-40,-41,-42,-44,-41,-36,-32,-27,-22,-18,-23,-28,-26,-16,-8,-6,-11,-24,-35,-46,-46,-42,-37,-36,-42,-50,-54,-55,-54,-58,-58,-60,-62,-65,-68,-69,-67,-62,-57,-56,-60,-61
-5,-6,-6,-7,-5,-4,-4,-4,-3,-5,-5,-5,-6,-6,-5,-6,-7,-8,-10,-10,-12,-14,-15,-15,-15,-13,-13,-15,-18,-23,-25,-28,-29,-29,-30,-31,-34,-31,-25,-17,-11,-5,0,5,8,6,19,22,26,39,40,39,37,41,47,50,50,52,57,59,57,52,50,49,49,48,44,41
-2,-1,0,1,1,0,1,0,0,-1,-1,0,0,1,1,0,0,0,2,2,3,4,6,10,12,12,10,11,12,16,20,23,26,27,26,24,26,34,44,51,49,42,32,19,22,44,57,60,61,49,28,19,23,31,30,24,16,10,6,0,-8,-11,-10,-9,-16,-24,-28,-25
-1,0,0,0,-2,-1,0,0,0,0,0,0,0,0,0,0,1,5,9,12,14,17,18,20,22,27,34,42,50,54,55,52,44,29,9,-2,-10,-15,-21,-22,-19,-13,-9,-13,-26,-32,-30,-12,11,35,52,53,42,29,23,20,20,18,7,0,0,5,12,12,7,0,-7,-7
0,0,0,0,1,2,4,4,2,2,1,0,0,0,0,0,1,2,2,3,3,3,2,0,-1,-1,-1,0,-1,-6,-10,-14,-24,-37,-51,-63,-70,-74,-78,-82,-87,-91,-91,-89,-84,-78,-77,-68,-52,-42,-43,-43,-32,-23,-23,-27,-28,-21,-9,0,2,6,12,19,28,40,45,45
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-18,-17,-15,-15,-15,-17,-18,-18,-17,-18,-17,-17,-17,-17,-17,-18,-19,-18,-16,-16,-14,-12,-12,-12,-11,-10,-8,-6,-7,-10,-12,-13,-16,-21,-28,-39,-51,-59,-64,-67,-70,-78,-90,-98,-96,-83,-64,-45,-25,-7,6,16,19,20,23,29,39,53,76,95,99,81,61,53,55,65,78,
-45,-46,-46,-46,-46,-46,-46,-45,-44,-45,-46,-47,-46,-45,-46,-45,-45,-45,-45,-46,-46,-45,-45,-44,-44,-43,-43,-43,-43,-45,-45,-45,-44,-42,-40,-38,-37,-31,-25,-20,-20,-22,-21,-16,-5,2,6,5,5,1,1,5,5,-2,-11,-14,-20,-30,-44,-57,-59,-53,-55,-65,-73,-71,-64,
-8,-8,-9,-9,-9,-9,-8,-8,-9,-8,-8,-9,-10,-9,-8,-7,-6,-8,-9,-10,-11,-11,-10,-10,-10,-10,-12,-12,-13,-15,-16,-17,-18,-20,-22,-26,-29,-31,-37,-46,-56,-65,-68,-60,-41,-28,-21,-13,-8,-7,-3,0,4,8,13,22,29,35,32,28,28,36,37,43,44,46,52,
0,-1,-1,0,0,0,1,0,0,-1,-2,-1,0,1,1,0,0,-2,-3,-3,-1,0,0,0,-1,-2,-2,-2,-2,-2,-2,-1,-1,-2,-3,-6,-5,-6,-6,-5,-1,9,28,49,58,52,43,34,24,23,27,34,35,34,36,42,47,40,30,29,34,31,27,26,32,40,36,
0,-3,-3,-1,0,1,1,0,0,-1,-1,-1,-1,0,0,0,-1,-3,-3,-2,-1,0,0,-1,-2,-2,-1,2,4,4,2,2,6,11,16,18,16,10,8,17,30,41,39,18,-15,-51,-78,-88,-87,-72,-52,-32,-15,-5,3,6,-1,-15,-8,24,57,80,81,66,42,20,5,
1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,1,2,2,2,3,4,4,6,9,12,15,17,20,22,23,20,16,13,9,2,-6,-20,-39,-60,-80,-95,-110,-123,-127,-123,-113,-104,-107,-111,-111,-97,-86,-75,-60,-49,-36,-30,-34,-36,-38,-36,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-21,-21,-19,-20,-24,-25,-27,-28,-30,-30,-29,-28,-27,-30,-39,-49,-58,-62,-66,-70,-68,-55,-42,-39,-39,-37,-31,-24,-18,-15,-16,-16,-13,-5,1,11,16,16,17,27,39,56,66,66,61,63,69,79,93,112,125,127,127,125,121,115,112,107,99,90,80,70,61,54,54,53,48,41
-39,-39,-38,-39,-40,-40,-39,-37,-35,-33,-30,-28,-27,-28,-30,-29,-28,-21,-13,-10,-10,-16,-21,-18,-14,-13,-14,-14,-12,-10,-8,-8,-10,-15,-16,-15,-16,-23,-30,-30,-30,-34,-45,-54,-58,-47,-41,-42,-44,-45,-48,-50,-55,-60,-65,-68,-63,-55,-49,-46,-43,-44,-42,-40,-37,-37,-37,-36
-18,-17,-18,-19,-20,-20,-22,-22,-24,-26,-29,-35,-42,-47,-50,-55,-58,-56,-52,-51,-48,-47,-50,-43,-35,-26,-21,-17,-10,-5,1,5,7,10,16,20,29,38,43,42,40,40,42,44,41,46,47,50,49,42,39,34,28,22,19,19,21,23,24,26,27,26,28,30,31,29,27,24
0,0,-1,-1,-2,-3,-4,-4,-6,-9,-12,-13,-11,-8,-2,5,18,29,34,35,36,33,36,45,50,53,55,59,61,60,60,58,58,62,68,71,68,61,53,45,42,37,28,18,17,16,15,12,2,-10,-24,-35,-37,-31,-19,-4,6,11,10,5,2,0,0,-2,-8,-15,-18,-19
-1,-2,-1,1,1,0,-2,-3,-3,-3,-1,2,12,26,37,43,40,33,20,3,-17,-30,-30,-33,-39,-45,-48,-42,-31,-17,-9,-7,-7,-2,6,11,10,1,-14,-30,-46,-47,-32,-19,-13,-22,-47,-71,-84,-76,-58,-41,-25,-16,-11,-9,-4,0,3,8,11,11,4,0,0,1,4,6
3,3,4,4,4,3,3,3,3,2,3,5,8,12,16,17,12,1,-7,-17,-30,-44,-54,-55,-59,-62,-64,-66,-70,-72,-73,-74,-77,-84,-90,-90,-87,-85,-89,-87,-80,-77,-78,-73,-92,-93,-79,-69,-62,-58,-54,-44,-27,-6,10,22,33,47,61,71,78,83,83,84,81,83,90,95
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-29,-29,-28,-28,-27,-26,-27,-29,-31,-31,-28,-26,-27,-28,-28,-27,-29,-29,-30,-29,-30,-31,-32,-36,-42,-50,-55,-55,-54,-57,-63,-70,-78,-84,-82,-69,-59,-49,-39,-26,-13,-4,-4,-13,-21,-15,-6,5,12,10,12,27,45,62,82,103,127,127,125,107,97,94,90,87,84,76,67,59
-37,-37,-37,-37,-36,-36,-36,-36,-36,-36,-36,-36,-36,-35,-36,-37,-37,-36,-35,-35,-35,-34,-33,-33,-32,-32,-29,-25,-22,-21,-18,-14,-12,-11,-11,-8,-7,-5,-7,-12,-20,-24,-23,-23,-25,-28,-30,-22,-20,-29,-33,-30,-32,-39,-45,-54,-54,-58,-65,-71,-81,-85,-79,-68,-62,-60,-60,-55
-6,-6,-7,-6,-6,-6,-7,-6,-6,-6,-6,-7,-6,-5,-6,-8,-8,-6,-6,-7,-8,-10,-11,-12,-15,-17,-17,-18,-21,-24,-27,-31,-31,-29,-24,-21,-18,-11,-2,6,14,18,18,16,19,22,20,22,24,21,22,27,32,34,38,40,44,55,54,46,38,30,29,33,33,29,24,23
